android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.List comments -> f
    java.util.List welcomes -> g
    java.util.concurrent.ExecutorService fixedThreadPool -> h
    com.pavkoo.franklin.common.SharePreferenceService mPreference -> i
    java.util.List getWelcomes() -> a
    com.pavkoo.franklin.common.ApplicationConfig getAppCon() -> b
    java.util.List getMorals() -> c
    java.util.List getComments() -> d
    void onCreate() -> onCreate
    void loadData() -> e
    void saveData(boolean) -> a
    void saveData() -> f
    void saveMorals(java.util.List,boolean) -> a
    void saveMorals(java.util.List) -> a
    void markMailStone() -> g
    void saveComments(java.util.List,boolean) -> b
    void saveComments(java.util.List) -> b
    void saveWelcomes(java.util.List,boolean) -> c
    void saveWelcomes(java.util.List) -> c
    void saveAppConfig(com.pavkoo.franklin.common.ApplicationConfig,boolean) -> a
    void saveAppConfig(com.pavkoo.franklin.common.ApplicationConfig) -> a
    com.pavkoo.franklin.common.SharePreferenceService access$0(com.pavkoo.franklin.common.FranklinApplication) -> a
    com.pavkoo.franklin.common.ApplicationConfig access$1(com.pavkoo.franklin.common.FranklinApplication) -> b
    void access$2(com.pavkoo.franklin.common.FranklinApplication,com.pavkoo.franklin.common.ApplicationConfig) -> a
    java.util.List access$3(com.pavkoo.franklin.common.FranklinApplication) -> c
    void access$4(com.pavkoo.franklin.common.FranklinApplication,java.util.List) -> a
    java.util.List access$5(com.pavkoo.franklin.common.FranklinApplication) -> d
    void access$6(com.pavkoo.franklin.common.FranklinApplication,java.util.List) -> b
    java.util.List access$7(com.pavkoo.franklin.common.FranklinApplication) -> e
    void access$8(com.pavkoo.franklin.common.FranklinApplication,java.util.List) -> c
com.pavkoo.franklin.common.FranklinApplication$1 -> com.pavkoo.franklin.common.e:
    com.pavkoo.franklin.common.FranklinApplication this$0 -> a
    void run() -> run
com.pavkoo.franklin.common.FranklinApplication$2 -> com.pavkoo.franklin.common.f:
    com.pavkoo.franklin.common.FranklinApplication this$0 -> a
    java.util.List val$moralList -> b
    void run() -> run
com.pavkoo.franklin.common.FranklinApplication$3 -> com.pavkoo.franklin.common.g:
    com.pavkoo.franklin.common.FranklinApplication this$0 -> a
    java.util.List val$commentList -> b
    void run() -> run
com.pavkoo.franklin.common.FranklinApplication$4 -> com.pavkoo.franklin.common.h:
    com.pavkoo.franklin.common.FranklinApplication this$0 -> a
    java.util.List val$welcomeList -> b
    void run() -> run
com.pavkoo.franklin.common.FranklinApplication$5 -> com.pavkoo.franklin.common.i:
    com.pavkoo.franklin.common.FranklinApplication this$0 -> a
    com.pavkoo.franklin.common.ApplicationConfig val$appConfig -> b
    void run() -> run
com.pavkoo.franklin.common.Moral -> com.pavkoo.franklin.common.j:
    java.lang.String title -> a
    java.lang.String titleDes -> b
    java.lang.String titleMotto -> c
    boolean finished -> d
    java.util.List commentIndex -> e
    java.util.List stateList -> f
    int cycle -> g
    int currentDayInCycle -> h
    java.util.Date startDate -> i
    java.util.Date endDate -> j
    int getCurrentDayInCycle() -> a
    void clearHistoryComment() -> b
    void setCurrentDayInCycle(int) -> a
    java.util.Date getStartDate() -> c
    void setStartDate(java.util.Date) -> a
    java.util.Date getEndDate() -> d
    void setEndDate(java.util.Date) -> b
    boolean isFinished() -> e
    boolean isDoing() -> f
    void setFinished(boolean) -> a
    java.util.List getComments() -> g
    java.lang.String getTitleMotto() -> h
    void setTitleMotto(java.lang.String) -> a
    com.pavkoo.franklin.common.CheckState getTodaySelected() -> i
    com.pavkoo.franklin.common.CheckState getHistorySelected(int) -> b
    void setHistorySelected(int,com.pavkoo.franklin.common.CheckState) -> a
    void setHistorySelected(int,com.pavkoo.franklin.common.CheckState,int) -> a
    java.lang.String getTitle() -> j
    void setTitle(java.lang.String) -> b
    java.lang.String getTitleDes() -> k
    void setTitleDes(java.lang.String) -> c
    java.util.List getStateList() -> l
    int getCycle() -> m
    void setCycle(int) -> c
    int getCheckedCount() -> n
    int getTotalCheckCount() -> o
    int getTotalCheckedSize() -> p
    int getCycleCount() -> q
    float getCheckRate(int) -> d
    void reSet() -> r
com.pavkoo.franklin.common.SharePreferenceService -> com.pavkoo.franklin.common.k:
    android.content.Context context -> a
    java.lang.String MORAL_FILE -> b
    java.lang.String HISTORY_MORAL_FILE -> c
    java.lang.String HISTORY_COMMENT_FILE -> d
    java.lang.String COMMENT_FILE -> e
    java.lang.String WELCOME_FILE -> f
    com.pavkoo.franklin.common.ApplicationConfig loadAppconfig() -> a
    com.pavkoo.franklin.common.ApplicationConfig saveAppConfig(com.pavkoo.franklin.common.ApplicationConfig) -> a
    java.util.List saveMorals(java.util.List) -> a
    java.util.List saveComments(java.util.List) -> b
    java.util.List saveHistoryComments(java.util.List,int) -> a
    java.util.List saveHistoryMorals(java.util.List,int) -> b
    java.util.List saveWelcomes(java.util.List) -> c
    java.util.List loadMorals() -> b
    java.util.List loadComments() -> c
    java.util.List loadWelcomes() -> d
    void saveFile(java.lang.Object,java.lang.String) -> a
    java.lang.Object loadFile(java.lang.String) -> a
com.pavkoo.franklin.common.UtilsClass -> com.pavkoo.franklin.common.l:
    java.lang.String dateToString(java.util.Date) -> a
    java.util.Date stringToDate(java.lang.String) -> a
    long dayCount(java.util.Date,java.util.Date) -> a
    java.util.Date subDate(java.util.Date,int) -> a
    void reArrangeDate(java.util.List) -> a
    void shareMsg(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void shareMsg(android.content.Context,java.lang.String,java.lang.String,android.view.View) -> a
    java.lang.String GetandSaveCurrentImage(android.view.View) -> a
    java.lang.String getSDCardPath() -> a
com.pavkoo.franklin.controls.AnimMessage -> com.pavkoo.franklin.controls.AnimMessage:
    android.widget.LinearLayout llMessageBg -> a
    android.widget.TextView tvMessage -> b
    android.animation.ValueAnimator inAnimation -> c
    android.animation.ValueAnimator colorAnimation -> d
    boolean showing -> e
    int CLOSEMESSAGE -> f
    int INIMESSAGE -> g
    int HINTTIMEOUT -> h
    int INFOTIMEOUT -> i
    int WARNINGTIMEOUT -> j
    int ERRORTIMEOUT -> k
    java.lang.String delayMsg -> l
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType delayAnimMessageType -> m
    android.os.Handler myHandle -> n
    int[] $SWITCH_TABLE$com$pavkoo$franklin$controls$AnimMessage$AnimMessageType -> o
    void iniView() -> c
    void reset() -> a
    void showMessage(java.lang.String) -> a
    void showMessage(java.lang.String,int) -> a
    void showMessage(java.lang.String,com.pavkoo.franklin.controls.AnimMessage$AnimMessageType,int) -> a
    void showMessage(java.lang.String,com.pavkoo.franklin.controls.AnimMessage$AnimMessageType) -> a
    android.animation.ValueAnimator access$0(com.pavkoo.franklin.controls.AnimMessage) -> a
    void access$1(com.pavkoo.franklin.controls.AnimMessage,boolean) -> a
    java.lang.String access$2(com.pavkoo.franklin.controls.AnimMessage) -> b
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType access$3(com.pavkoo.franklin.controls.AnimMessage) -> c
    android.widget.LinearLayout access$4(com.pavkoo.franklin.controls.AnimMessage) -> d
    int[] $SWITCH_TABLE$com$pavkoo$franklin$controls$AnimMessage$AnimMessageType() -> b
com.pavkoo.franklin.controls.AnimMessage$1 -> com.pavkoo.franklin.controls.a:
    com.pavkoo.franklin.controls.AnimMessage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pavkoo.franklin.controls.AnimMessage$2 -> com.pavkoo.franklin.controls.b:
    com.pavkoo.franklin.controls.AnimMessage this$0 -> a
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.pavkoo.franklin.controls.AnimMessage$AnimMessageType -> com.pavkoo.franklin.controls.c:
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType INFO -> a
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType WARNING -> b
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType ERROR -> c
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType Hint -> d
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType[] ENUM$VALUES -> e
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType[] values() -> values
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType valueOf(java.lang.String) -> valueOf
com.pavkoo.franklin.controls.BlemishReport -> com.pavkoo.franklin.controls.BlemishReport:
    float DotSpace -> a
    java.util.List morals -> b
    android.graphics.Paint mPaint -> c
    int mRow -> d
    int mCol -> e
    float density -> f
    float mDivideWidth -> g
    float mCellWidth -> h
    float mCellHeight -> i
    float mTitleWidth -> j
    float mTitleHeight -> k
    java.lang.String dotColor -> l
    java.lang.String futurebg -> m
    java.util.List getMorals() -> getMorals
    void setMorals(java.util.List) -> setMorals
    void calcDrawproperty() -> a
    int getRowCount() -> getRowCount
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int getItemCycle() -> getItemCycle
    float getRowTitleWidth() -> getRowTitleWidth
    float getColTitleHeight() -> getColTitleHeight
    void initView() -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDot(android.graphics.Canvas,android.graphics.Paint,float,float,float,float) -> a
    boolean canDraw() -> c
com.pavkoo.franklin.controls.BlemishReportTotalDialog -> com.pavkoo.franklin.controls.d:
    android.widget.TextView tvReportToatalClose -> b
    android.widget.TextView tvReportToatalShare -> c
    android.widget.TextView tvReportToatalTitle -> d
    android.widget.ListView lvTotal -> e
    com.pavkoo.franklin.controls.TotalAdapter totalAdapter -> f
    java.util.List morals -> g
    android.view.View dialogView -> a
    void setMorals(java.util.List,int) -> a
    void updateUIByMoral(int) -> a
com.pavkoo.franklin.controls.BlemishReportTotalDialog$1 -> com.pavkoo.franklin.controls.e:
    com.pavkoo.franklin.controls.BlemishReportTotalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.BlemishReportTotalDialog$2 -> com.pavkoo.franklin.controls.f:
    com.pavkoo.franklin.controls.BlemishReportTotalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.BlemishReportTrendDialog -> com.pavkoo.franklin.controls.g:
    android.widget.TextView tvReportTrendClose -> a
    android.widget.TextView tvReportTrendShare -> b
    android.widget.TextView tvReportTrendTitle -> c
    android.widget.ListView lvTrend -> d
    com.pavkoo.franklin.controls.TrendAdapter trandAdapter -> e
    java.util.List morals -> f
    android.view.View dialogView -> g
    void setMorals(java.util.List) -> a
    void updateUIByMoral(int) -> a
    android.view.View access$0(com.pavkoo.franklin.controls.BlemishReportTrendDialog) -> a
com.pavkoo.franklin.controls.BlemishReportTrendDialog$1 -> com.pavkoo.franklin.controls.h:
    com.pavkoo.franklin.controls.BlemishReportTrendDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.BlemishReportTrendDialog$2 -> com.pavkoo.franklin.controls.i:
    com.pavkoo.franklin.controls.BlemishReportTrendDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.ComfirmDialog -> com.pavkoo.franklin.controls.j:
    boolean dialogResult -> a
    android.widget.TextView tvSettingProjectItemDeleteTitle -> b
    android.widget.TextView tvSettingProjectItemDeleteCancel -> c
    android.widget.TextView tvSettingProjectItemDeleteYes -> d
    boolean isDialogResult() -> a
    void setDialogTitle(java.lang.String) -> a
    void access$0(com.pavkoo.franklin.controls.ComfirmDialog,boolean) -> a
com.pavkoo.franklin.controls.ComfirmDialog$1 -> com.pavkoo.franklin.controls.k:
    com.pavkoo.franklin.controls.ComfirmDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.ComfirmDialog$2 -> com.pavkoo.franklin.controls.l:
    com.pavkoo.franklin.controls.ComfirmDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.ComfirmDialog$3 -> com.pavkoo.franklin.controls.m:
    com.pavkoo.franklin.controls.ComfirmDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
com.pavkoo.franklin.controls.CommentAdapter -> com.pavkoo.franklin.controls.n:
    android.widget.LinearLayout llCommentItemBg -> a
    android.widget.TextView txtCommentItemNumber -> b
    android.widget.TextView txtCommentItemText -> c
    int max -> d
    int mainColor -> e
    java.util.List comments -> f
    android.content.Context context -> g
    void setComments(java.util.List) -> a
    void updateMax() -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pavkoo.franklin.controls.CyclePager -> com.pavkoo.franklin.controls.CyclePager:
    android.view.VelocityTracker mVelocityTracker -> f
    int mMaximumVelocity -> g
    int touchState -> h
    boolean lock -> i
    float lastMotionX -> j
    float lastMotionY -> k
    java.util.List views -> l
    boolean isMoved -> m
    java.lang.Runnable mLongPressRunnable -> n
    int width -> a
    int height -> b
    com.pavkoo.franklin.controls.IUpdateViewCallback updateViewCallBack -> o
    int offset -> c
    com.pavkoo.franklin.controls.CyclePager$FlipAnimationHandler mAnimationHandler -> d
    int ovv -> e
    com.pavkoo.franklin.controls.IUpdateViewCallback getUpdateViewCallBack() -> getUpdateViewCallBack
    void setUpdateViewCallBack(com.pavkoo.franklin.controls.IUpdateViewCallback) -> setUpdateViewCallBack
    void init(android.widget.LinearLayout,android.widget.LinearLayout,android.widget.LinearLayout) -> a
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> a
    int measureHeight(int) -> b
    int getCurrent() -> getCurrent
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void moveToFitView(int) -> c
    void moveView() -> a
    boolean swapView(int) -> d
    void swapViewIndex(int) -> e
    void access$0(com.pavkoo.franklin.controls.CyclePager) -> a
com.pavkoo.franklin.controls.CyclePager$FlipAnimationHandler -> com.pavkoo.franklin.controls.o:
    com.pavkoo.franklin.controls.CyclePager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void sleep(long) -> a
com.pavkoo.franklin.controls.Flipper -> com.pavkoo.franklin.controls.p:
    android.widget.LinearLayout view1 -> g
    android.widget.LinearLayout view2 -> h
    android.widget.LinearLayout view3 -> i
    com.pavkoo.franklin.controls.IUpdateTextCallBack updateText -> j
    android.view.VelocityTracker mVelocityTracker -> k
    int mMaximumVelocity -> l
    int touchState -> m
    boolean lock -> n
    float lastMotionX -> o
    float lastMotionY -> p
    float startMotionX -> q
    float invisiableLeft -> r
    android.content.Context context -> s
    java.util.List views -> t
    java.util.List textViews -> u
    android.graphics.Typeface typeFace -> v
    boolean isMoved -> w
    java.lang.Runnable mLongPressRunnable -> x
    int width -> a
    int height -> b
    int mCurrentValue -> y
    int sign -> c
    int mTargetValue -> z
    android.os.Handler textHandler -> A
    int offset -> d
    com.pavkoo.franklin.controls.Flipper$FlipAnimationHandler mAnimationHandler -> e
    int ovv -> f
    com.pavkoo.franklin.controls.IUpdateTextCallBack getUpdateText() -> getUpdateText
    void setUpdateText(com.pavkoo.franklin.controls.IUpdateTextCallBack) -> setUpdateText
    java.util.List getTextViews() -> getTextViews
    java.lang.Runnable getLongPressRunnable() -> getLongPressRunnable
    void setLongPressRunnable(java.lang.Runnable) -> setLongPressRunnable
    int getCurrentValue() -> getCurrentValue
    void setCurrentValue(int) -> setCurrentValue
    int getTargetValue() -> getTargetValue
    void setTargetValue(int) -> setTargetValue
    android.widget.TextView makeTextView() -> b
    void init() -> c
    void updateTextSize(float) -> a
    void updateText() -> d
    void prepareText(java.lang.Boolean) -> a
    void startAnimationText() -> a
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> a
    int measureHeight(int) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean isInCycle(float,float) -> a
    void updateAlpha(android.view.View) -> a
    void postCheckForLongPress() -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void moveToFitView(int) -> c
    void moveView() -> f
    boolean swapView(int) -> d
    void swapViewIndex(int) -> e
    int access$0(com.pavkoo.franklin.controls.Flipper) -> a
    int access$1(com.pavkoo.franklin.controls.Flipper) -> b
    void access$2(com.pavkoo.franklin.controls.Flipper) -> c
    void access$3(com.pavkoo.franklin.controls.Flipper,boolean) -> a
    java.util.List access$4(com.pavkoo.franklin.controls.Flipper) -> d
    void access$5(com.pavkoo.franklin.controls.Flipper,int) -> a
    void access$6(com.pavkoo.franklin.controls.Flipper) -> e
com.pavkoo.franklin.controls.Flipper$1 -> com.pavkoo.franklin.controls.q:
    com.pavkoo.franklin.controls.Flipper this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pavkoo.franklin.controls.Flipper$FlipAnimationHandler -> com.pavkoo.franklin.controls.r:
    com.pavkoo.franklin.controls.Flipper this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void sleep(long) -> a
com.pavkoo.franklin.controls.IDialogOKCallBack -> com.pavkoo.franklin.controls.s:
    void UpdateUI(java.lang.Object) -> a
com.pavkoo.franklin.controls.IUpdateMoralSelectState -> com.pavkoo.franklin.controls.t:
    void updateTextCallBack() -> d
com.pavkoo.franklin.controls.IUpdateTextCallBack -> com.pavkoo.franklin.controls.u:
    void updateTextCallBack(java.lang.String,int) -> a
com.pavkoo.franklin.controls.IUpdateViewCallback -> com.pavkoo.franklin.controls.v:
    void callUpdateFontSize() -> e
com.pavkoo.franklin.controls.ParentDialog -> com.pavkoo.franklin.controls.w:
com.pavkoo.franklin.controls.PredicateLayout -> com.pavkoo.franklin.controls.PredicateLayout:
    int line_height -> b
    boolean $assertionsDisabled -> a
    void onMeasure(int,int) -> onMeasure
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void onLayout(boolean,int,int,int,int) -> onLayout
com.pavkoo.franklin.controls.ScrollingTextView -> com.pavkoo.franklin.controls.ScrollingTextView:
    void onSizeChanged(int,int,int,int) -> onSizeChanged
com.pavkoo.franklin.controls.SettingProjectItemDialog -> com.pavkoo.franklin.controls.x:
    android.widget.TextView tvSettingProjectItemPopupCancel -> a
    android.widget.TextView tvSettingProjectItemPopupYes -> b
    android.widget.EditText txtSettingProjectItemPopupTitle -> c
    android.widget.EditText txtSettingProjectItemPopupTitleDes -> d
    android.widget.EditText txtSettingProjectItemPopupTitleMotto -> e
    com.pavkoo.franklin.controls.AnimMessage amMessage -> f
    android.widget.TextView tvSettingPopupTitle -> g
    com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode editMode -> h
    com.pavkoo.franklin.common.Moral extraObject -> i
    boolean userChanged -> j
    void SetDialogTitle(java.lang.String) -> a
    com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode getEditMode() -> a
    void setEditMode(com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode) -> a
    com.pavkoo.franklin.common.Moral getExtraObject() -> b
    boolean isUserChanged() -> c
    void setExtraObject(com.pavkoo.franklin.common.Moral) -> a
    void initViewData() -> d
    void getDate() -> e
    boolean valided() -> f
    boolean access$0(com.pavkoo.franklin.controls.SettingProjectItemDialog) -> a
    void access$1(com.pavkoo.franklin.controls.SettingProjectItemDialog) -> b
    void access$2(com.pavkoo.franklin.controls.SettingProjectItemDialog,boolean) -> a
    com.pavkoo.franklin.controls.AnimMessage access$3(com.pavkoo.franklin.controls.SettingProjectItemDialog) -> c
    void access$4(com.pavkoo.franklin.controls.SettingProjectItemDialog) -> d
com.pavkoo.franklin.controls.SettingProjectItemDialog$1 -> com.pavkoo.franklin.controls.y:
    com.pavkoo.franklin.controls.SettingProjectItemDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingProjectItemDialog$2 -> com.pavkoo.franklin.controls.z:
    com.pavkoo.franklin.controls.SettingProjectItemDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingProjectItemDialog$3 -> com.pavkoo.franklin.controls.aa:
    com.pavkoo.franklin.controls.SettingProjectItemDialog this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.controls.SettingProjectItemDialog$4 -> com.pavkoo.franklin.controls.ab:
    com.pavkoo.franklin.controls.SettingProjectItemDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode -> com.pavkoo.franklin.controls.ac:
    com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode Modify -> a
    com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode Add -> b
    com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode[] ENUM$VALUES -> c
    com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode[] values() -> values
    com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode valueOf(java.lang.String) -> valueOf
com.pavkoo.franklin.controls.SettingSystemFranklinDialog -> com.pavkoo.franklin.controls.ad:
com.pavkoo.franklin.controls.SettingSystemHelpDialog -> com.pavkoo.franklin.controls.ae:
    android.widget.TextView tvSettingSystemHelplPopupOK -> a
    android.widget.TextView tvSettingSystemHelplPopupNext1 -> b
    android.widget.TextView tvSettingSystemHelplPopupNext2 -> c
    android.widget.TextView tvsettingSystemHelpContent1 -> d
    android.widget.TextView tvsettingSystemHelpContent2 -> e
    android.widget.TextView tvsettingSystemHelpContent3 -> f
    android.widget.TextView tvsettingSystemHelpContentTitle1 -> g
    android.widget.TextView tvsettingSystemHelpContentTitle2 -> h
    android.widget.TextView tvsettingSystemHelpContentTitle3 -> i
    android.widget.ImageView ivSettingSystemMe -> j
    android.widget.ScrollView svSettingSystemPopupHelp -> k
    boolean canClose -> l
    void inishow() -> a
    android.widget.TextView access$0(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> a
    android.widget.TextView access$1(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> b
    android.widget.TextView access$2(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> c
    android.widget.TextView access$3(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> d
    android.widget.TextView access$4(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> e
    android.widget.TextView access$5(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> f
    android.widget.ScrollView access$6(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> g
    android.widget.TextView access$7(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> h
    android.widget.TextView access$8(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> i
    android.widget.TextView access$9(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> j
    android.widget.ImageView access$10(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> k
    void access$11(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> l
com.pavkoo.franklin.controls.SettingSystemHelpDialog$1 -> com.pavkoo.franklin.controls.af:
    com.pavkoo.franklin.controls.SettingSystemHelpDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingSystemHelpDialog$2 -> com.pavkoo.franklin.controls.ag:
    com.pavkoo.franklin.controls.SettingSystemHelpDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingSystemHelpDialog$3 -> com.pavkoo.franklin.controls.ah:
    com.pavkoo.franklin.controls.SettingSystemHelpDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingSystemHelpDialog$4 -> com.pavkoo.franklin.controls.ai:
    com.pavkoo.franklin.controls.SettingSystemHelpDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
com.pavkoo.franklin.controls.SettingSystemMeDialog -> com.pavkoo.franklin.controls.aj:
    android.graphics.drawable.AnimationDrawable ad -> a
    android.widget.ImageView ivbg -> b
com.pavkoo.franklin.controls.SettingSystemRestartDialog -> com.pavkoo.franklin.controls.ak:
    android.widget.TextView tvSettingSystemPopupYes -> a
    android.widget.TextView tvSettingSystemPopupCancel -> b
    android.widget.TextView tvSettingSystemInfo -> c
    android.widget.TextView tvSettingSystemTitle -> d
    com.pavkoo.franklin.controls.IDialogOKCallBack onOKCallBack -> e
    com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState vs -> f
    void setVs(com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState) -> a
    void setOnOKCallBack(com.pavkoo.franklin.controls.IDialogOKCallBack) -> a
    com.pavkoo.franklin.controls.IDialogOKCallBack access$0(com.pavkoo.franklin.controls.SettingSystemRestartDialog) -> a
    com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState access$1(com.pavkoo.franklin.controls.SettingSystemRestartDialog) -> b
    android.widget.TextView access$2(com.pavkoo.franklin.controls.SettingSystemRestartDialog) -> c
    android.widget.TextView access$3(com.pavkoo.franklin.controls.SettingSystemRestartDialog) -> d
com.pavkoo.franklin.controls.SettingSystemRestartDialog$1 -> com.pavkoo.franklin.controls.al:
    com.pavkoo.franklin.controls.SettingSystemRestartDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingSystemRestartDialog$2 -> com.pavkoo.franklin.controls.am:
    com.pavkoo.franklin.controls.SettingSystemRestartDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingSystemRestartDialog$3 -> com.pavkoo.franklin.controls.an:
    com.pavkoo.franklin.controls.SettingSystemRestartDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState -> com.pavkoo.franklin.controls.ao:
    com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState SETTINSYSTEMRESTART -> a
    com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState SETTINSYSTEMRESTORE -> b
    com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState[] ENUM$VALUES -> c
    com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState[] values() -> values
    com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState valueOf(java.lang.String) -> valueOf
com.pavkoo.franklin.controls.SettingWelcomeDialog -> com.pavkoo.franklin.controls.ap:
    com.pavkoo.franklin.controls.AnimMessage amMessage -> a
    android.widget.TextView tvSettingWelcomePopupCancel -> b
    android.widget.TextView tvSettingWelcomePopupYes -> c
    android.widget.EditText txtSettingWelcomePopupContext -> d
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode editMode -> e
    boolean userChanged -> f
    java.lang.String extraObject -> g
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode getEditMode() -> a
    void setEditMode(com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode) -> a
    boolean isUserChanged() -> b
    java.lang.String getExtraObject() -> c
    void setExtraObject(java.lang.String) -> a
    void initViewData() -> d
    void getDate() -> e
    boolean valided() -> f
    boolean access$0(com.pavkoo.franklin.controls.SettingWelcomeDialog) -> a
    void access$1(com.pavkoo.franklin.controls.SettingWelcomeDialog) -> b
    void access$2(com.pavkoo.franklin.controls.SettingWelcomeDialog,boolean) -> a
    com.pavkoo.franklin.controls.AnimMessage access$3(com.pavkoo.franklin.controls.SettingWelcomeDialog) -> c
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode access$4(com.pavkoo.franklin.controls.SettingWelcomeDialog) -> d
    void access$5(com.pavkoo.franklin.controls.SettingWelcomeDialog,java.lang.String) -> a
    void access$6(com.pavkoo.franklin.controls.SettingWelcomeDialog) -> e
com.pavkoo.franklin.controls.SettingWelcomeDialog$1 -> com.pavkoo.franklin.controls.aq:
